Unnamed: 0,album_release_date,album_release_year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,disc_number,duration_ms,explicit,is_local,track_name,track_number,type,album_name,key_name,mode_name,key_mode
2,2021-05-21,2021,0.7,0.664,7,-8.211,1,0.0394,0.306,1.89e-05,0.249,0.585,142.009,4,1,223065,False,False,Choker,2,track,Scaled And Icy,G,major,G major
3,2021-05-21,2021,0.588,0.856,9,-5.242,0,0.0316,0.000818,0.0739,0.238,0.635,96.966,4,1,175044,False,False,Shy Away,3,track,Scaled And Icy,A,minor,A minor
4,2021-05-21,2021,0.785,0.623,11,-6.923,1,0.0403,0.0505,0.125,0.0539,0.711,100.991,4,1,216758,False,False,The Outside,4,track,Scaled And Icy,B,major,B major
5,2021-05-21,2021,0.687,0.89,8,-5.99,1,0.0344,0.00396,0.000939,0.0436,0.854,113.06,4,1,172232,False,False,Saturday,5,track,Scaled And Icy,G#,major,G# major
6,2021-05-21,2021,0.747,0.733,9,-5.724,1,0.0278,0.00997,0.0043,0.0703,0.775,117.973,4,1,212706,False,False,Never Take It,6,track,Scaled And Icy,A,major,A major
7,2021-05-21,2021,0.674,0.535,2,-7.114,1,0.0518,0.0138,0.0,0.326,0.716,170.188,4,1,224398,False,False,Mulberry Street,7,track,Scaled And Icy,D,major,D major
8,2021-05-21,2021,0.653,0.559,6,-6.758,0,0.0276,0.00983,0.000473,0.062,0.731,137.006,4,1,176324,False,False,Formidable,8,track,Scaled And Icy,F#,minor,F# minor
9,2021-05-21,2021,0.704,0.696,4,-6.48,0,0.0568,0.269,0.00029,0.326,0.577,141.955,4,1,185438,False,False,Bounce Man,9,track,Scaled And Icy,E,minor,E minor
10,2021-05-21,2021,0.667,0.54,7,-7.301,1,0.0629,0.15,0.0184,0.218,0.0882,139.984,4,1,226449,False,False,No Chances,10,track,Scaled And Icy,G,major,G major
11,2021-05-21,2021,0.632,0.65,8,-6.851,0,0.0797,0.158,2.39e-05,0.0724,0.397,82.58,4,1,245842,False,False,Redecorate,11,track,Scaled And Icy,G#,minor,G# minor
12,2018-10-05,2018,0.62,0.61,11,-8.329,0,0.0373,0.00849,0.162,0.205,0.235,127.052,4,1,238560,False,False,Jumpsuit,1,track,Trench,B,minor,B minor
13,2018-10-05,2018,0.7,0.934,6,-5.941,0,0.17,0.0857,0.226,0.114,0.224,92.973,4,1,145946,False,False,Levitate,2,track,Trench,F#,minor,F# minor
14,2018-10-05,2018,0.734,0.607,8,-7.249,0,0.0806,0.0747,0.000577,0.0968,0.518,90.023,4,1,258853,False,False,Morph,3,track,Trench,G#,minor,G# minor
15,2018-10-05,2018,0.749,0.723,1,-6.609,1,0.0432,0.0563,0.022,0.0977,0.674,108.999,4,1,229120,False,False,My Blood,4,track,Trench,C#,major,C# major
16,2018-10-05,2018,0.609,0.674,10,-7.388,0,0.0548,0.0735,0.06,0.345,0.315,90.009,4,1,324466,False,False,Chlorine,5,track,Trench,A#,minor,A# minor
17,2018-10-05,2018,0.764,0.548,6,-7.627,1,0.14,0.296,1.01e-05,0.0769,0.519,151.02,4,1,177040,False,False,Smithereens,6,track,Trench,F#,major,F# major
18,2018-10-05,2018,0.73,0.427,11,-9.834,0,0.138,0.379,0.000309,0.0893,0.392,149.45,3,1,240266,False,False,Neon Gravestones,7,track,Trench,B,minor,B minor
19,2018-10-05,2018,0.53,0.816,9,-6.149,1,0.0503,0.0105,0.00061,0.379,0.371,87.019,4,1,265373,False,False,The Hype,8,track,Trench,A,major,A major
